The '''C223 Para 3''' is a smaller version of the extremely popular Paramilitary 2. It should be noted that the "3" refers to the blade length and is actually part of the model name, not a designation of what generation the knife is on.

==Appearance in catalogs==

The C223 Para 3 appeared in the following catalogs (with notes where models first appeared):

* [https://drive.google.com/file/d/1eTPg94WgYllm8nvpIPzVddjRRBJNAVaF/view?usp=drive_link 2017 Spyderco Product Guide] (C223G)
* [https://drive.google.com/file/d/1x6b7ZfOqbP9M4Qm3SmXdZpxnuRT3OKfT/view?usp=drive_link 2017 Spyderco Product Guide - Mid-Year Product Guide] (C223GS, C223GPS, C223GPCMO, C223GPCMOBK, C223GPDBL, C223GPBK)
* [https://drive.google.com/file/d/19gCSAt2R0DoGNsqpr2sv73sW4qdJBi9N/view?usp=drive_link 2018 Spyderco Product Guide]
* [https://drive.google.com/file/d/1i6evNozQJwa9m8cIWcKSR_EtCc212mGq/view?usp=drive_link 2018 Spyderco Product Guide - Mid-Year Product Guide] (C223GPBORE)
* [https://drive.google.com/file/d/115juA2uhTsAjWBU9ZiW_p0fb6rMbVR_f/view?usp=drive_link 2019 Spyderco Product Guide]
* [https://drive.google.com/file/d/1i-ESuJxz7zd0T8ooVGE65c0dzbVEmSV7/view?usp=drive_link 2019 Spyderco Reveal  Volume 1] (C223PBK, C223SBK)
* [https://drive.google.com/file/d/1wlZO4Npf1KLIvmIllhBznIwgJzhMOClD/view?usp=drive_link 2019 Spyderco Reveal Volume 3] (C223PBBK)
* [https://drive.google.com/file/d/1TJDH1p9npPypJPKg1d0s_wn-OZuumgBW/view?usp=drive_link 2020 Spyderco Product Guide] (C223SBBK, C223GPDGY)
* [https://drive.google.com/file/d/1sFFu678M5FrBNHJlMX4Ukp7rSwqsPDAD/view?usp=drive_link 2020 Spyderco Reveal Volume 4] (C223PCBL, C223GPFGR, C223PBORE)
* [https://drive.google.com/file/d/1zzsE1TZ-EV2vJ4t1NZQq-bOG_xygzoCh/view?usp=drive_link 2021 Spyderco Product Guide]
* [https://drive.google.com/file/d/1VJIc1YrrgVarC4l4IH8V-7bb5cDmMvk8/view?usp=drive_link 2022 Spyderco Product Guide]
* [https://drive.google.com/file/d/1_LENrXLm_BkB28TkKDNxIwPzRMqOuaOf/view?usp=drive_link 2023 Spyderco Product Guide]
* [https://drive.google.com/file/d/1aEBtP8cMn73cDADHBst8mt42gywC0SPy/view?usp=drive_link 2023 Spyderco Reveal Volume 14]
* [https://drive.google.com/file/d/1_GFtY-vUerke9RCetsz594-Jfjs6E_vH/view?usp=drive_link 2024 Spyderco Product Guide]
* [https://drive.google.com/file/d/1Xc9WL_yZFjiM2FpEuac4E66xtiMfgZIj/view?usp=drive_link 2024 Spyderco Reveal Volume 16]
* [https://drive.google.com/file/d/1Zv8yeya5diDEJxD1rlZKW4POswQ4EPIU/view?usp=drive_link 2025 Spyderco Product Guide]
* [https://drive.google.com/file/d/1jmL9Cb1w_xztqklaesmHvjLYSXKDGDap/view?usp=drive_link 2025 Spyderco Reveal Volume 17]
* [https://drive.google.com/file/d/1oYl1bRUQ-5WU4UnB5jL18pj9m5GjT-gN/view?usp=drive_link 2026 Spyderco Product Guide]

==Designer==

[[Sal Glesser]]

[[Eric Glesser]]

==History, mentionings from the forums etc.==
Spyderco forum discussion about the [http://forum.spyderco.com/viewtopic.php?f=2&t=72081 "Paramilitary3"].

For more background and information on the C223 Para 3, also see the article in the [[Spyderco byte - December 2016]] Newsletter

==Information from the Spyderco catalog on the web==

C223 Para 3:

"''The Para 3 takes all the proven features and benefits of Spyderco’s best-selling Para Military™2 and distills them into an even more compact all-purpose cutting tool. Its three-inch blade is precision machined from premium CPM® S30V® particle metallurgy stainless steel and features a full-flat grind for a superior balance of strength, point utility, and low-friction cutting performance. It includes a textured index-finger choil and thumb ramp that provide a solid purchase for a forward grip and offer enhanced control during precise cutting tasks. The blade’s signature Trademark Round Hole™ clearly brands it as a member of the Spyderco family and is fully accessible to allow quick, positive, one-handed opening with either hand.''

''To keep the Para 3 slim and pocket friendly, it features a lightweight, open-backed construction style and its stainless steel liners are nested into machined recesses in the textured G-10 scales. This reduces the handle thickness and provides excellent structural support for the knife’s patented Compression Lock™. Located in the spine of the handle, this high-strength mechanism locks the blade securely open during use, yet allows it to be closed easily and safely with only one hand. A four-position hourglass clip and an oversized lined lanyard hole complete the design, offering ambidextrous tip-up or tip-down carry and allowing the easy attachment of fobs and lanyards.''

''Ounce for once one of the most capable folding knives ever made, the Para 3 is destined to be a classic.''"

The C223 Para 3 in [http://www.spyderco.com/catalog/details/C223G/Para-3/1009 Spyderco's online catalog]

==Variations==

The C223 Para 3 is made in Golden, CO and has
* [[Compression Lock]]
* Nested stainless steel liners
* Open-backed construction
* Lanyard hole


{|{{Articletable}}
{{Tableheading}}'''[[SKU]]'''
{{Tableheading}}'''[[Handle]]'''
{{Tableheading}}'''[[Edge|Edge(s)]]'''
{{Tableheading}}'''[[Steel]]'''
{{Tableheading}}'''[[From/To]]'''
{{Tableheading}}'''[[MSRP]]'''
{{Tableheading}}'''[[Note]]'''
{{Tableheading}}'''[[Number made]]'''
{{Tableheading}}'''[[Grind]]'''
|valign="top" |[[LH/RH]], [[TD/TU]]
|valign="top" |[[Variant]]

|-
|valign="top" |C223GPODFDE
|valign="top" |Olive drab [[G-10]]
|valign="top" |[[PE]]
|valign="top" |Flat dark earth [[PVD]] coated [[CTS-204P]]
|valign="top" |July 2018
|valign="top" |$139.95 (street)
|valign="top" |River's Edge Cutlery dealer [[Exclusive]]. Black hardware. First half of the run went on sale July 6 and sold out the same day.
|valign="top" |600
|valign="top" |[[Full Flat]]
|valign="top" |Black [[Hourglass]]
|valign="top" |[[LH/RH]], [[TD/TU]]
|valign="top" |[[Variant]]

|-
|valign="top" |C223GM4PBK
|valign="top" |Jade [[G-10]]
|valign="top" |[[PE]]
|valign="top" |Black DLC [[CPM-M4]]
|valign="top" |July 2018
|valign="top" |$154.95 (street), $224.95 (MSRP)
|valign="top" |Blade HQ dealer [[Exclusive]]
|valign="top" |Limited
|valign="top" |[[Full Flat]]
|valign="top" |Chrome [[Hourglass]]
|valign="top" |[[LH/RH]], [[TD/TU]]
|valign="top" |[[Variant]]

|-
|valign="top" |C223GPBORE
|valign="top" |Burnt orange [[G-10]]
|valign="top" |[[PE]]
|valign="top" |[[CPM REX 45]]
|valign="top" |Aug. 2018
|valign="top" |$214.95 (2018)
|valign="top" |[[Sprintrun]]
|valign="top" |Limited
|valign="top" |[[Full Flat]]
|valign="top" |Chrome [[Hourglass]]
|valign="top" |[[LH/RH]], [[TD/TU]]
|valign="top" |[[Variant]]

|-
|valign="top" |C223CF52100P
|valign="top" |Black [[CF]]
|valign="top" |[[PE]]
|valign="top" |[[52100]]
|valign="top" |Aug. 2018
|valign="top" |$309.95 (2018)
|valign="top" |H.L. Dalis distributor [[Exclusive]]
|valign="top" |Limited
|valign="top" |[[Full Flat]]
|valign="top" |Chrome [[Hourglass]]
|valign="top" |[[LH/RH]], [[TD/TU]]
|valign="top" |[[Variant]]

|-
|valign="top" |C223GPBN
|valign="top" |Earth brown [[G-10]]
|valign="top" |[[PE]]
|valign="top" |[[CPM-S35VN]]
|valign="top" |Sept. 2018
|valign="top" |$229.95 (2017)
|valign="top" |Moteng distributor [[exclusive]]
|valign="top" |1200
|valign="top" |[[Full Flat]]
|valign="top" |Chrome [[Hourglass]]
|valign="top" |[[LH/RH]], [[TD/TU]]
|valign="top" |[[Variant]]

|-
|valign="top" |C223GPRDBK
|valign="top" |Red [[G-10]]
|valign="top" |[[PE]]
|valign="top" |Black DLC [[CPM-4V]]
|valign="top" |Sept. 20, 2018
|valign="top" |$154.95 (street)
|valign="top" |St. Nick's Knives dealer [[Exclusive]]. Black hardware. Sold out in 42 minutes.
|valign="top" |~700
|valign="top" |[[Full Flat]]
|valign="top" |Black [[Hourglass]]
|valign="top" |[[LH/RH]], [[TD/TU]]
|valign="top" |[[Variant]]

|-
|valign="top" |C223CF52100PS
|valign="top" |Black [[CF]]
|valign="top" |[[PS]]
|valign="top" |[[52100]]
|valign="top" |Oct. 2018
|valign="top" |$309.95 (2018)
|valign="top" |H.L. Dalis distributor [[Exclusive]]
|valign="top" |Limited
|valign="top" |[[Full Flat]]
|valign="top" |Chrome [[Hourglass]]
|valign="top" |[[LH/RH]], [[TD/TU]]
|valign="top" |[[Variant]]

|-
|valign="top" |C223GPCW
|valign="top" |Smooth black [[G-10]]
|valign="top" |[[PE]]
|valign="top" |[[Cru-Wear]]
|valign="top" |Oct. 2018
|valign="top" |$136.47 (street), $209.95 (MSRP)
|valign="top" |Knife Center dealer [[Exclusive]]
|valign="top" |600
|valign="top" |[[Full Flat]]
|valign="top" |Chrome [[Hourglass]]
|valign="top" |[[LH/RH]], [[TD/TU]]
|valign="top" |[[Variant]]

|-
|valign="top" |C223GPOR
|valign="top" |Orange [[G-10]]
|valign="top" |[[PE]]
|valign="top" |Satin [[CTS-XHP]]
|valign="top" |Nov. 16, 2018 @ 10AM MST
|valign="top" |$129.97 (street), $199.95 (MSRP)
|valign="top" |Cutlery Shoppe dealer [[Exclusive]]. Limit of two per customer (two satin, two DLC, or one of each). They had originally planned for a stonewashed finish on the blade, but ended up with satin. Sold out in about day and a half.
|valign="top" |Limited
|valign="top" |[[Full Flat]]
|valign="top" |Chrome [[Hourglass]]
|valign="top" |[[LH/RH]], [[TD/TU]]
|valign="top" |[[Variant]]

|-
|valign="top" |C223GPORBK
|valign="top" |Orange [[G-10]]
|valign="top" |[[PE]]
|valign="top" |Black DLC [[CTS-XHP]]
|valign="top" |Nov. 16, 2018 @ 10AM MST
|valign="top" |$149.97 (street), $229.95 (MSRP)
|valign="top" |Cutlery Shoppe dealer [[Exclusive]]. Limit of two per customer (two satin, two DLC, or one of each). Sold out in about a day.
|valign="top" |Limited
|valign="top" |[[Full Flat]]
|valign="top" |Black [[Hourglass]]
|valign="top" |[[LH/RH]], [[TD/TU]]
|valign="top" |[[Variant]]

|-
|C223GPBNBK
|Earth Brown [[G-10]]
|[[PE]]
|Black DLC coated [[CPM-S35VN]]
|Apr. 2019
|$229.98 (2019)
|Moteng distributor [[Exclusive]]. Black hardware (pivot, screws, lanyard tube), satin liners.
|Limited
|[[Full Flat]]
|Black [[Hourglass]]
|[[LH/RH]], [[TD/TU]]
|[[Variant]]

|-
|valign="top" |C223PBK
|valign="top" |Black [[FRN]]
|valign="top" |[[PE]]
|valign="top" |[[CTS-BD1N]]
|valign="top" |Apr. 2019-
|valign="top" |$140.00 (2019)
|valign="top" |'''Lightweight''' version. No metal liners.
|valign="top" |Regular production
|valign="top" |[[Full Flat]]
|valign="top" |Chrome deep carry [[Wire]]
|valign="top" |[[LH/RH]], [[TU]]
|valign="top" |[[Main]]

|-
|valign="top" |C223SBK
|valign="top" |Black [[FRN]]
|valign="top" |[[SE]]
|valign="top" |[[CTS-BD1N]]
|valign="top" |Apr. 2019-
|valign="top" |$140.00 (2019)
|valign="top" |'''Lightweight''' version. No metal liners.
|valign="top" |Regular production
|valign="top" |[[Full Flat]]
|valign="top" |Chrome deep carry [[Wire]]
|valign="top" |[[LH/RH]], [[TU]]
|valign="top" |[[Main]]

|-
|C223GPRD
|Red [[G-10]]
|[[PE]]
|[[M390]]
|Aug. 2019
|$213.00 (MSRP, 2019). $149.10 (Street, 2019)
|DLT Trading [[Exclusive]].
|Limited
|[[Full Flat]]
|Black [[Hourglass]]
|[[LH/RH]], [[TD/TU]]
|[[Variant]]


|-
|valign="top" |C223PRD
|valign="top" |Red [[FRN]]
|valign="top" |[[PE]]
|valign="top" |Satin [[M390]]
|valign="top" |Oct. 29, 2019 @ 11AM CST
|valign="top" |$129.95 (street), $200.00 (MSRP)
|valign="top" |DLT Trading dealer [[Exclusive]]. '''Lightweight''' version. No metal liners. Limit 2 per customer.
|valign="top" |Limited
|valign="top" |[[Full Flat]]
|valign="top" |Chrome silver deep carry [[Wire]]
|valign="top" |[[LH/RH]], [[TU]]
|valign="top" |[[Variant]]

|-
|valign="top" |C223GPRGR
|valign="top" |Ranger Green [[G-10]]
|valign="top" |[[PE]]
|valign="top" |[[K390]]
|valign="top" |Nov. 1, 2019 @ 1pm PST
|valign="top" |$174.95 (street), $224.95 (MSRP)
|valign="top" |Bento Box Shop dealer [[Exclusive]]. "Ranger Green" seems to be the same color as the classic "Foliage Green" used on previous Spyderco models.
|valign="top" |Limited
|valign="top" |[[Full Flat]]
|valign="top" |Chrome [[Hourglass]]
|valign="top" |[[LH/RH]], [[TD/TU]]
|valign="top" |[[Variant]]

|-
|valign="top" |C223PBBK
|valign="top" |Black [[FRN]]
|valign="top" |[[PE]]
|valign="top" |Black DLC coated [[CTS-BD1N]]
|valign="top" |Dec. 2019-
|valign="top" |$160.00 (2019)
|valign="top" |'''Lightweight''' version. No metal liners. Black screws. Uncoated satin lock bar.
|valign="top" |Regular production
|valign="top" |[[Full Flat]]
|valign="top" |Black deep carry [[Wire]]
|valign="top" |[[LH/RH]], [[TU]]
|valign="top" |[[Variant]]

|-
|valign="top" |C223SBBK
|valign="top" |Black [[FRN]]
|valign="top" |[[SE]]
|valign="top" |Black DLC coated [[CTS-BD1N]]
|valign="top" |Feb. 2020-
|valign="top" |$160.00 (2020)
|valign="top" |'''Lightweight''' version. No metal liners. Black screws. Uncoated satin lock bar.
|valign="top" |Regular production
|valign="top" |[[Full Flat]]
|valign="top" |Black deep carry [[Wire]]
|valign="top" |[[LH/RH]], [[TU]]
|valign="top" |[[Variant]]


|-
|valign="top" |C223GPOROD
|valign="top" |Orange and olive drab green [[G-10]]
|valign="top" |[[PE]]
|valign="top" |Satin [[CPM REX 45]]
|valign="top" |Mar. 15, 2020 @ 12pm MDT
|valign="top" |$147.00 (street), $210.00 (MSRP)
|valign="top" |Cutlery Shoppe dealer [[Exclusive]]. Limited to 2 per household. Orange scale front side, olive drab green back side scale. The first of Cutlery Shoppe's "dual color" exclusive variants. Sold out in a few hours.
|valign="top" |600
|valign="top" |[[Full Flat]]
|valign="top" |Chrome [[Hourglass]]
|valign="top" |[[LH/RH]], [[TD/TU]]
|valign="top" |[[Variant]]

|-
|valign="top" |C223PBORE
|valign="top" |Burnt-orange [[FRN]]
|valign="top" |[[PE]]
|valign="top" |[[CPM REX 45]]
|valign="top" |Mar. 2020
|valign="top" |$175.00 (2020)
|valign="top" |[[Sprintrun]]. '''Lightweight''' version. No metal liners.
|valign="top" |1200
|valign="top" |[[Full Flat]]
|valign="top" |Silver deep carry [[Wire]]
|valign="top" |[[LH/RH]], [[TU]]
|valign="top" |[[Variant]]

|-
|valign="top" |C223GPORBL
|valign="top" |Orange and blue [[G-10]]
|valign="top" |[[PE]]
|valign="top" |Satin [[CPM REX 45]]
|valign="top" |Mar. 29, 2020
|valign="top" |$147.00 (street), $210.00 (MSRP)
|valign="top" |Cutlery Shoppe dealer [[Exclusive]]. Limited to 2 per household. Orange scale front side, blue back side scale. The second of Cutlery Shoppe's "dual color" exclusive variants.
|valign="top" |600
|valign="top" |[[Full Flat]]
|valign="top" |Chrome [[Hourglass]]
|valign="top" |[[LH/RH]], [[TD/TU]]
|valign="top" |[[Variant]]

|-
|valign="top" |C223GPGR
|valign="top" |Forest Green [[G-10]]
|valign="top" |[[PE]]
|valign="top" |[[CTS-204P]]
|valign="top" |Apr. 2020
|valign="top" |$149.95 (Street), $205.00 (MSRP)
|valign="top" |KnifeWorks dealer [[Exclusive]]. 150 were made available for preorder 4/1, but sold out in under 4 hours. The remainder went on sale 4/21 @ 8am CST and sold out in 4 minutes. Limit 5. A second run was offered in March 2022.
|valign="top" |Limited
|valign="top" |[[Full Flat]]
|valign="top" |Chrome [[Hourglass]]
|valign="top" |[[LH/RH]], [[TD/TU]]
|valign="top" |[[Variant]]

|-
|valign="top" |C223PCBL
|valign="top" |Cobalt blue [[FRN]]
|valign="top" |[[PE]]
|valign="top" |[[CPM SPY27]]
|valign="top" |2020 - 
|valign="top" |$200.00 (2020)
|valign="top" |'''Lightweight''' version. No metal liners. Uses new steel designed specifically for Spyderco.
|valign="top" |Regular production
|valign="top" |[[Full Flat]]
|valign="top" |Silver deep carry [[Wire]]
|valign="top" |[[LH/RH]], [[TU]]
|valign="top" |[[Variant]]

|-
|valign="top" |C223GPFGR
|valign="top" |Forest Green "diamond arc pattern" [[G-10]]
|valign="top" |[[PE]]
|valign="top" |[[CPM S45VN]]
|valign="top" |Jul. 2020
|valign="top" |$214.00 (2020)
|valign="top" |[[Sprintrun]]
|valign="top" |Limited
|valign="top" |[[Full Flat]]
|valign="top" |Chrome [[Hourglass]]
|valign="top" |[[LH/RH]], [[TD/TU]]
|valign="top" |[[Variant]]



|-
|valign="top" |C223GPRBK 
|valign="top" |Purple [[G-10]]
|valign="top" |[[PE]]
|valign="top" |Black DLC coated [[Cru-Wear]]
|valign="top" |Nov. 2020
|valign="top" |$268.00 (MSRP, 2020), $164.50 (Street, 2020)
|valign="top" |DLT Trading dealer [[Exclusive]]. The C223GPRBK also features all-black hardware (liners, screws etc.), except for the lock bar. A second run became available in March 2023.
|valign="top" |Limited
|valign="top" |[[Full Flat]]
|valign="top" |Black [[Hourglass]]
|valign="top" |[[LH/RH]], [[TD/TU]]
|valign="top" |[[Variant]]

|-
|valign="top" |C223PNBL
|valign="top" |Stone Blue [[FRN]]
|valign="top" |[[PE]]
|valign="top" |[[CPM-20CV]]
|valign="top" |Mar. 2021
|valign="top" |$129.00 (Street)
|valign="top" |'''Lightweight''' version. KnifeJoy dealer [[Exclusive]]
